heating_system=CompositeHybridAutomaton(
[
HybridAutomaton( 
  modes=
    DiscreteMode( location=(), differential_equations=[dot(t)=c1.00] ),
)
,
HybridAutomaton( 
  modes=
    DiscreteMode( location=(heating|coolgoon), differential_equations=[dot(temp)=cmul(neg(250),sub(3.5,2.063))*(t-cmul(2.063,0.3))+tempf], invariants={ less_less_hot:not((cadd(add(2.063,0.3),0.9)<=t)) }, guards={ less_less_hot:(cadd(add(2.063,0.3),0.9)<=t) }, targets={ less_less_hot:(heating|cooloff) }, resets={ less_less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|cooloff), differential_equations=[dot(temp)=cneg(250)*(t-cmul(2.063,0.3))+tempf], invariants={ end_cool:not((temp<=c20)) }, guards={ end_cool:(temp<=c20) }, targets={ end_cool:(heating|stopHeating) }, resets={ end_cool:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|coolon), differential_equations=[dot(temp)=cneg(625)*(t-cmul(2.063,0.3))+tempf], invariants={ less_hot:not((cadd(2.063,0.3)<=t)) }, guards={ less_hot:(cadd(2.063,0.3)<=t) }, targets={ less_hot:(heating|coolgoon) }, resets={ less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|end), differential_equations=[dot(temp)=a*log(b*(t-d)+c)/clog(10)+d], invariants={ too_hot:not((c600<=temp)) }, guards={ too_hot:(c600<=temp) }, targets={ too_hot:(heating|coolon) }, resets={ too_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|start), differential_equations=[dot(temp)=c154*pow(t,0)+c20], invariants={ more_hot:not((c0.2<=t)) }, guards={ more_hot:(c0.2<=t) }, targets={ more_hot:(heating|end) }, resets={ more_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|startHeating), differential_equations=[dot(temp)=c0], invariants={ on:not((c0.0005<=t)) }, guards={ on:(c0.0005<=t) }, targets={ on:(heating|start) }, resets={ on:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|stopHeating), differential_equations=[dot(temp)=c0] ),
)
]
)


CompositeHybridAutomaton(
[
HybridAutomaton( 
  modes=
    DiscreteMode( location=(), differential_equations=[dot(t)=c1.00] ),
)
,
HybridAutomaton( 
  modes=
    DiscreteMode( location=(heating|coolgoon), differential_equations=[dot(temp)=cmul(neg(250),sub(3.5,2.063))*(t-cmul(2.063,0.3))+tempf], invariants={ less_less_hot:not((cadd(add(2.063,0.3),0.9)<=t)) }, guards={ less_less_hot:(cadd(add(2.063,0.3),0.9)<=t) }, targets={ less_less_hot:(heating|cooloff) }, resets={ less_less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|cooloff), differential_equations=[dot(temp)=cneg(250)*(t-cmul(2.063,0.3))+tempf], invariants={ end_cool:not((temp<=c20)) }, guards={ end_cool:(temp<=c20) }, targets={ end_cool:(heating|stopHeating) }, resets={ end_cool:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|coolon), differential_equations=[dot(temp)=cneg(625)*(t-cmul(2.063,0.3))+tempf], invariants={ less_hot:not((cadd(2.063,0.3)<=t)) }, guards={ less_hot:(cadd(2.063,0.3)<=t) }, targets={ less_hot:(heating|coolgoon) }, resets={ less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|end), differential_equations=[dot(temp)=a*log(b*(t-d)+c)/clog(10)+d], invariants={ too_hot:not((c600<=temp)) }, guards={ too_hot:(c600<=temp) }, targets={ too_hot:(heating|coolon) }, resets={ too_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|start), differential_equations=[dot(temp)=c154*pow(t,0)+c20], invariants={ more_hot:not((c0.2<=t)) }, guards={ more_hot:(c0.2<=t) }, targets={ more_hot:(heating|end) }, resets={ more_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|startHeating), differential_equations=[dot(temp)=c0], invariants={ on:not((c0.0005<=t)) }, guards={ on:(c0.0005<=t) }, targets={ on:(heating|start) }, resets={ on:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|stopHeating), differential_equations=[dot(temp)=c0] ),
)
]
)

Computing evolution... [:1]   #w=2   #r=1    #f=0   #e=0   #p=2  #c=1 t=[-0.00000000,0.00000000] dwt=[-0.00000000,0.00000000] c=[0.0005,20.0020] r=0.00097657 te=0.000000000000000 se=0.000000000000000 l=(heating|startHeating) e=[]                      
[:1]  #w=1   #r=4117 #f=1   #e=2   #p=2  #c=1 t=[1.84634269,1.84681926] dwt=[1.64731925,1.64731926] c=[1.8473,512.3915] r=0.08596883 te=0.000000000000074 se=0.000031322228580 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4118 #f=1   #e=2   #p=2  #c=1 t=[1.84834269,1.84881926] dwt=[1.64931925,1.64931926] c=[1.8493,513.1867] r=0.08596884 te=0.000000000000074 se=0.000031338164670 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4119 #f=1   #e=2   #p=2  #c=1 t=[1.85034269,1.85081926] dwt=[1.65131925,1.65131926] c=[1.8513,513.9823] r=0.08596886 te=0.000000000000074 se=0.000031354064813 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4120 #f=1   #e=2   #p=2  #c=1 t=[1.85234269,1.85281926] dwt=[1.65331925,1.65331926] c=[1.8533,514.7781] r=0.08596887 te=0.000000000000074 se=0.000031369929133 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4121 #f=1   #e=2   #p=2  #c=1 t=[1.85434269,1.85481926] dwt=[1.65531925,1.65531926] c=[1.8553,515.5743] r=0.08596889 te=0.000000000000074 se=0.000031385757749 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4122 #f=1   #e=2   #p=2  #c=1 t=[1.85634269,1.85681926] dwt=[1.65731925,1.65731926] c=[1.8573,516.3709] r=0.08596891 te=0.000000000000075 se=0.000031401550781 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4123 #f=1   #e=2   #p=2  #c=1 t=[1.85834269,1.85881926] dwt=[1.65931925,1.65931926] c=[1.8593,517.1678] r=0.08596892 te=0.000000000000075 se=0.000031417308351 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4124 #f=1   #e=2   #p=2  #c=1 t=[1.86034269,1.86081926] dwt=[1.66131925,1.66131926] c=[1.8613,517.9650] r=0.08596894 te=0.000000000000075 se=0.000031433030577 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4125 #f=1   #e=2   #p=2  #c=1 t=[1.86234269,1.86281926] dwt=[1.66331925,1.66331926] c=[1.8633,518.7625] r=0.08596895 te=0.000000000000075 se=0.000031448717578 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4126 #f=1   #e=2   #p=2  #c=1 t=[1.86434269,1.86481926] dwt=[1.66531925,1.66531926] c=[1.8653,519.5604] r=0.08596897 te=0.000000000000075 se=0.000031464369472 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4127 #f=1   #e=2   #p=2  #c=1 t=[1.86634269,1.86681926] dwt=[1.66731925,1.66731926] c=[1.8673,520.3586] r=0.08596898 te=0.000000000000075 se=0.000031479986377 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4128 #f=1   #e=2   #p=2  #c=1 t=[1.86834269,1.86881926] dwt=[1.66931925,1.66931926] c=[1.8693,521.1572] r=0.08596900 te=0.000000000000075 se=0.000031495568411 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4129 #f=1   #e=2   #p=2  #c=1 t=[1.87034269,1.87081926] dwt=[1.67131925,1.67131926] c=[1.8713,521.9561] r=0.08596902 te=0.000000000000075 se=0.000031511115688 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4130 #f=1   #e=2   #p=2  #c=1 t=[1.87234269,1.87281926] dwt=[1.67331925,1.67331926] c=[1.8733,522.7553] r=0.08596903 te=0.000000000000075 se=0.000031526628327 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4131 #f=1   #e=2   #p=2  #c=1 t=[1.87434269,1.87481926] dwt=[1.67531925,1.67531926] c=[1.8753,523.5549] r=0.08596905 te=0.000000000000076 se=0.000031542106443 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4132 #f=1   #e=2   #p=2  #c=1 t=[1.87634269,1.87681926] dwt=[1.67731925,1.67731926] c=[1.8773,524.3548] r=0.08596906 te=0.000000000000076 se=0.000031557550150 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4133 #f=1   #e=2   #p=2  #c=1 t=[1.87834269,1.87881926] dwt=[1.67931925,1.67931926] c=[1.8793,525.1550] r=0.08596908 te=0.000000000000076 se=0.000031572959564 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4134 #f=1   #e=2   #p=2  #c=1 t=[1.88034269,1.88081926] dwt=[1.68131925,1.68131926] c=[1.8813,525.9555] r=0.08596909 te=0.000000000000076 se=0.000031588334797 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4135 #f=1   #e=2   #p=2  #c=1 t=[1.88234269,1.88281926] dwt=[1.68331925,1.68331926] c=[1.8833,526.7564] r=0.08596911 te=0.000000000000076 se=0.000031603675965 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4136 #f=1   #e=2   #p=2  #c=1 t=[1.88434269,1.88481926] dwt=[1.68531925,1.68531926] c=[1.8853,527.5576] r=0.08596912 te=0.000000000000076 se=0.000031618983180 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4137 #f=1   #e=2   #p=2  #c=1 t=[1.88634269,1.88681926] dwt=[1.68731925,1.68731926] c=[1.8873,528.3592] r=0.08596914 te=0.000000000000076 se=0.000031634256555 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4138 #f=1   #e=2   #p=2  #c=1 t=[1.88834269,1.88881926] dwt=[1.68931925,1.68931926] c=[1.8893,529.1611] r=0.08596915 te=0.000000000000076 se=0.000031649496202 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4139 #f=1   #e=2   #p=2  #c=1 t=[1.89034269,1.89081926] dwt=[1.69131925,1.69131926] c=[1.8913,529.9633] r=0.08596917 te=0.000000000000076 se=0.000031664702231 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4140 #f=1   #e=2   #p=2  #c=1 t=[1.89234269,1.89281926] dwt=[1.69331925,1.69331926] c=[1.8933,530.7658] r=0.08596918 te=0.000000000000077 se=0.000031679874756 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4141 #f=1   #e=2   #p=2  #c=1 t=[1.89434269,1.89481926] dwt=[1.69531925,1.69531926] c=[1.8953,531.5687] r=0.08596920 te=0.000000000000077 se=0.000031695013885 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4142 #f=1   #e=2   #p=2  #c=1 t=[1.89634269,1.89681926] dwt=[1.69731925,1.69731926] c=[1.8973,532.3719] r=0.08596922 te=0.000000000000077 se=0.000031710119730 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4143 #f=1   #e=2   #p=2  #c=1 t=[1.89834269,1.89881926] dwt=[1.69931925,1.69931926] c=[1.8993,533.1754] r=0.08596923 te=0.000000000000077 se=0.000031725192400 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4144 #f=1   #e=2   #p=2  #c=1 t=[1.90034269,1.90081926] dwt=[1.70131925,1.70131926] c=[1.9013,533.9793] r=0.08596925 te=0.000000000000077 se=0.000031740232003 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4145 #f=1   #e=2   #p=2  #c=1 t=[1.90234269,1.90281926] dwt=[1.70331925,1.70331926] c=[1.9033,534.7834] r=0.08596926 te=0.000000000000077 se=0.000031755238650 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4146 #f=1   #e=2   #p=2  #c=1 t=[1.90434269,1.90481926] dwt=[1.70531925,1.70531926] c=[1.9053,535.5880] r=0.08596928 te=0.000000000000077 se=0.000031770212447 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4147 #f=1   #e=2   #p=2  #c=1 t=[1.90634269,1.90681926] dwt=[1.70731925,1.70731926] c=[1.9073,536.3928] r=0.08596929 te=0.000000000000077 se=0.000031785153503 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4148 #f=1   #e=2   #p=2  #c=1 t=[1.90834269,1.90881926] dwt=[1.70931925,1.70931926] c=[1.9093,537.1980] r=0.08596931 te=0.000000000000077 se=0.000031800061925 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4149 #f=1   #e=2   #p=2  #c=1 t=[1.91034269,1.91081926] dwt=[1.71131925,1.71131926] c=[1.9113,538.0035] r=0.08596932 te=0.000000000000078 se=0.000031814937820 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4150 #f=1   #e=2   #p=2  #c=1 t=[1.91234269,1.91281926] dwt=[1.71331925,1.71331926] c=[1.9133,538.8093] r=0.08596933 te=0.000000000000078 se=0.000031829781294 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4151 #f=1   #e=2   #p=2  #c=1 t=[1.91434269,1.91481926] dwt=[1.71531925,1.71531926] c=[1.9153,539.6154] r=0.08596935 te=0.000000000000078 se=0.000031844592453 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4152 #f=1   #e=2   #p=2  #c=1 t=[1.91634269,1.91681926] dwt=[1.71731925,1.71731926] c=[1.9173,540.4219] r=0.08596936 te=0.000000000000078 se=0.000031859371402 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4153 #f=1   #e=2   #p=2  #c=1 t=[1.91834269,1.91881926] dwt=[1.71931925,1.71931926] c=[1.9193,541.2287] r=0.08596938 te=0.000000000000078 se=0.000031874118247 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4154 #f=1   #e=2   #p=2  #c=1 t=[1.92034269,1.92081926] dwt=[1.72131925,1.72131926] c=[1.9213,542.0358] r=0.08596939 te=0.000000000000078 se=0.000031888833092 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4155 #f=1   #e=2   #p=2  #c=1 t=[1.92234269,1.92281926] dwt=[1.72331925,1.72331926] c=[1.9233,542.8433] r=0.08596941 te=0.000000000000078 se=0.000031903516041 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4156 #f=1   #e=2   #p=2  #c=1 t=[1.92434269,1.92481926] dwt=[1.72531925,1.72531926] c=[1.9253,543.6510] r=0.08596942 te=0.000000000000078 se=0.000031918167197 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4157 #f=1   #e=2   #p=2  #c=1 t=[1.92634269,1.92681926] dwt=[1.72731925,1.72731926] c=[1.9273,544.4591] r=0.08596944 te=0.000000000000078 se=0.000031932786663 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4158 #f=1   #e=2   #p=2  #c=1 t=[1.92834269,1.92881926] dwt=[1.72931925,1.72931926] c=[1.9293,545.2675] r=0.08596945 te=0.000000000000079 se=0.000031947374543 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4159 #f=1   #e=2   #p=2  #c=1 t=[1.93034269,1.93081926] dwt=[1.73131925,1.73131926] c=[1.9313,546.0763] r=0.08596947 te=0.000000000000079 se=0.000031961930939 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4160 #f=1   #e=2   #p=2  #c=1 t=[1.93234269,1.93281926] dwt=[1.73331925,1.73331926] c=[1.9333,546.8853] r=0.08596948 te=0.000000000000079 se=0.000031976455952 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4161 #f=1   #e=2   #p=2  #c=1 t=[1.93434269,1.93481926] dwt=[1.73531925,1.73531926] c=[1.9353,547.6947] r=0.08596950 te=0.000000000000079 se=0.000031990949684 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4162 #f=1   #e=2   #p=2  #c=1 t=[1.93634269,1.93681926] dwt=[1.73731925,1.73731926] c=[1.9373,548.5044] r=0.08596951 te=0.000000000000079 se=0.000032005412236 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4163 #f=1   #e=2   #p=2  #c=1 t=[1.93834269,1.93881926] dwt=[1.73931925,1.73931926] c=[1.9393,549.3145] r=0.08596952 te=0.000000000000079 se=0.000032019843708 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4164 #f=1   #e=2   #p=2  #c=1 t=[1.94034269,1.94081926] dwt=[1.74131925,1.74131926] c=[1.9413,550.1248] r=0.08596954 te=0.000000000000079 se=0.000032034244200 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4165 #f=1   #e=2   #p=2  #c=1 t=[1.94234269,1.94281926] dwt=[1.74331925,1.74331926] c=[1.9433,550.9355] r=0.08596955 te=0.000000000000079 se=0.000032048613812 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4166 #f=1   #e=2   #p=2  #c=1 t=[1.94434269,1.94481926] dwt=[1.74531925,1.74531926] c=[1.9453,551.7465] r=0.08596957 te=0.000000000000079 se=0.000032062952644 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4167 #f=1   #e=2   #p=2  #c=1 t=[1.94634269,1.94681926] dwt=[1.74731925,1.74731926] c=[1.9473,552.5578] r=0.08596958 te=0.000000000000080 se=0.000032077260794 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4168 #f=1   #e=2   #p=2  #c=1 t=[1.94834269,1.94881926] dwt=[1.74931925,1.74931926] c=[1.9493,553.3694] r=0.08596960 te=0.000000000000080 se=0.000032091538359 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4169 #f=1   #e=2   #p=2  #c=1 t=[1.95034269,1.95081926] dwt=[1.75131925,1.75131926] c=[1.9513,554.1814] r=0.08596961 te=0.000000000000080 se=0.000032105785440 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4170 #f=1   #e=2   #p=2  #c=1 t=[1.95234269,1.95281926] dwt=[1.75331925,1.75331926] c=[1.9533,554.9937] r=0.08596963 te=0.000000000000080 se=0.000032120002132 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4171 #f=1   #e=2   #p=2  #c=1 t=[1.95434269,1.95481926] dwt=[1.75531925,1.75531926] c=[1.9553,555.8063] r=0.08596964 te=0.000000000000080 se=0.000032134188533 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4172 #f=1   #e=2   #p=2  #c=1 t=[1.95634269,1.95681926] dwt=[1.75731925,1.75731926] c=[1.9573,556.6192] r=0.08596965 te=0.000000000000080 se=0.000032148344740 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4173 #f=1   #e=2   #p=2  #c=1 t=[1.95834269,1.95881926] dwt=[1.75931925,1.75931926] c=[1.9593,557.4324] r=0.08596967 te=0.000000000000080 se=0.000032162470849 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4174 #f=1   #e=2   #p=2  #c=1 t=[1.96034269,1.96081926] dwt=[1.76131925,1.76131926] c=[1.9613,558.2459] r=0.08596968 te=0.000000000000080 se=0.000032176566956 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4175 #f=1   #e=2   #p=2  #c=1 t=[1.96234269,1.96281926] dwt=[1.76331925,1.76331926] c=[1.9633,559.0598] r=0.08596970 te=0.000000000000080 se=0.000032190633156 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4176 #f=1   #e=2   #p=2  #c=1 t=[1.96434269,1.96481926] dwt=[1.76531925,1.76531926] c=[1.9653,559.8740] r=0.08596971 te=0.000000000000081 se=0.000032204669545 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4177 #f=1   #e=2   #p=2  #c=1 t=[1.96634269,1.96681926] dwt=[1.76731925,1.76731926] c=[1.9673,560.6885] r=0.08596972 te=0.000000000000081 se=0.000032218676216 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4178 #f=1   #e=2   #p=2  #c=1 t=[1.96834269,1.96881926] dwt=[1.76931925,1.76931926] c=[1.9693,561.5033] r=0.08596974 te=0.000000000000081 se=0.000032232653266 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4179 #f=1   #e=2   #p=2  #c=1 t=[1.97034269,1.97081926] dwt=[1.77131925,1.77131926] c=[1.9713,562.3184] r=0.08596975 te=0.000000000000081 se=0.000032246600786 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4180 #f=1   #e=2   #p=2  #c=1 t=[1.97234269,1.97281926] dwt=[1.77331925,1.77331926] c=[1.9733,563.1339] r=0.08596977 te=0.000000000000081 se=0.000032260518871 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4181 #f=1   #e=2   #p=2  #c=1 t=[1.97434269,1.97481926] dwt=[1.77531925,1.77531926] c=[1.9753,563.9497] r=0.08596978 te=0.000000000000081 se=0.000032274407614 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4182 #f=1   #e=2   #p=2  #c=1 t=[1.97634269,1.97681926] dwt=[1.77731925,1.77731926] c=[1.9773,564.7657] r=0.08596979 te=0.000000000000081 se=0.000032288267108 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4183 #f=1   #e=2   #p=2  #c=1 t=[1.97834269,1.97881926] dwt=[1.77931925,1.77931926] c=[1.9793,565.5821] r=0.08596981 te=0.000000000000081 se=0.000032302097444 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4184 #f=1   #e=2   #p=2  #c=1 t=[1.98034269,1.98081926] dwt=[1.78131925,1.78131926] c=[1.9813,566.3988] r=0.08596982 te=0.000000000000081 se=0.000032315898715 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4185 #f=1   #e=2   #p=2  #c=1 t=[1.98234269,1.98281926] dwt=[1.78331925,1.78331926] c=[1.9833,567.2159] r=0.08596983 te=0.000000000000082 se=0.000032329671013 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4186 #f=1   #e=2   #p=2  #c=1 t=[1.98434269,1.98481926] dwt=[1.78531925,1.78531926] c=[1.9853,568.0332] r=0.08596985 te=0.000000000000082 se=0.000032343414428 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4187 #f=1   #e=2   #p=2  #c=1 t=[1.98634269,1.98681926] dwt=[1.78731925,1.78731926] c=[1.9873,568.8509] r=0.08596986 te=0.000000000000082 se=0.000032357129051 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4188 #f=1   #e=2   #p=2  #c=1 t=[1.98834269,1.98881926] dwt=[1.78931925,1.78931926] c=[1.9893,569.6688] r=0.08596988 te=0.000000000000082 se=0.000032370814972 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4189 #f=1   #e=2   #p=2  #c=1 t=[1.99034269,1.99081926] dwt=[1.79131925,1.79131926] c=[1.9913,570.4871] r=0.08596989 te=0.000000000000082 se=0.000032384472282 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4190 #f=1   #e=2   #p=2  #c=1 t=[1.99234269,1.99281926] dwt=[1.79331925,1.79331926] c=[1.9933,571.3057] r=0.08596990 te=0.000000000000082 se=0.000032398101071 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4191 #f=1   #e=2   #p=2  #c=1 t=[1.99434269,1.99481926] dwt=[1.79531925,1.79531926] c=[1.9953,572.1246] r=0.08596992 te=0.000000000000082 se=0.000032411701427 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4192 #f=1   #e=2   #p=2  #c=1 t=[1.99634269,1.99681926] dwt=[1.79731925,1.79731926] c=[1.9973,572.9438] r=0.08596993 te=0.000000000000082 se=0.000032425273439 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4193 #f=1   #e=2   #p=2  #c=1 t=[1.99834269,1.99881926] dwt=[1.79931925,1.79931926] c=[1.9993,573.7633] r=0.08596994 te=0.000000000000082 se=0.000032438817196 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4194 #f=1   #e=2   #p=2  #c=1 t=[2.00034269,2.00081926] dwt=[1.80131925,1.80131926] c=[2.0013,574.5832] r=0.08596996 te=0.000000000000083 se=0.000032452332786 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4195 #f=1   #e=2   #p=2  #c=1 t=[2.00234269,2.00281926] dwt=[1.80331925,1.80331926] c=[2.0033,575.4033] r=0.08596997 te=0.000000000000083 se=0.000032465820297 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4196 #f=1   #e=2   #p=2  #c=1 t=[2.00434269,2.00481926] dwt=[1.80531925,1.80531926] c=[2.0053,576.2238] r=0.08596998 te=0.000000000000083 se=0.000032479279816 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4197 #f=1   #e=2   #p=2  #c=1 t=[2.00634269,2.00681926] dwt=[1.80731925,1.80731926] c=[2.0073,577.0446] r=0.08597000 te=0.000000000000083 se=0.000032492711430 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4198 #f=1   #e=2   #p=2  #c=1 t=[2.00834269,2.00881926] dwt=[1.80931925,1.80931926] c=[2.0093,577.8656] r=0.08597001 te=0.000000000000084 se=0.000032506115227 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4199 #f=1   #e=2   #p=2  #c=1 t=[2.01034269,2.01081926] dwt=[1.81131925,1.81131926] c=[2.0113,578.6870] r=0.08597002 te=0.000000000000084 se=0.000032519491291 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4200 #f=1   #e=2   #p=2  #c=1 t=[2.01234269,2.01281926] dwt=[1.81331925,1.81331926] c=[2.0133,579.5087] r=0.08597004 te=0.000000000000084 se=0.000032532839710 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4201 #f=1   #e=2   #p=2  #c=1 t=[2.01434269,2.01481926] dwt=[1.81531925,1.81531926] c=[2.0153,580.3307] r=0.08597005 te=0.000000000000084 se=0.000032546160569 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4202 #f=1   #e=2   #p=2  #c=1 t=[2.01634269,2.01681926] dwt=[1.81731925,1.81731926] c=[2.0173,581.1531] r=0.08597006 te=0.000000000000084 se=0.000032559453953 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4203 #f=1   #e=2   #p=2  #c=1 t=[2.01834269,2.01881926] dwt=[1.81931925,1.81931926] c=[2.0193,581.9757] r=0.08597008 te=0.000000000000085 se=0.000032572719948 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4204 #f=1   #e=2   #p=2  #c=1 t=[2.02034269,2.02081926] dwt=[1.82131925,1.82131926] c=[2.0213,582.7986] r=0.08597009 te=0.000000000000085 se=0.000032585958637 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4205 #f=1   #e=2   #p=2  #c=1 t=[2.02234269,2.02281926] dwt=[1.82331925,1.82331926] c=[2.0233,583.6219] r=0.08597010 te=0.000000000000085 se=0.000032599170104 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4206 #f=1   #e=2   #p=2  #c=1 t=[2.02434269,2.02481926] dwt=[1.82531925,1.82531926] c=[2.0253,584.4454] r=0.08597012 te=0.000000000000085 se=0.000032612354435 l=(heating|end) e=[on,more_hot]                      
