heating_system=CompositeHybridAutomaton(
[
HybridAutomaton( 
  modes=
    DiscreteMode( location=(), differential_equations=[dot(t)=c1.00] ),
)
,
HybridAutomaton( 
  modes=
    DiscreteMode( location=(heating|coolgoon), differential_equations=[dot(temp)=cmul(neg(250),sub(3.5,1.3089))*(t-cmul(1.3089,0.3))+tempf], invariants={ less_less_hot:not((cadd(add(1.3089,0.3),0.9)<=t)) }, guards={ less_less_hot:(cadd(add(1.3089,0.3),0.9)<=t) }, targets={ less_less_hot:(heating|cooloff) }, resets={ less_less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|cooloff), differential_equations=[dot(temp)=cneg(250)*(t-cmul(1.3089,0.3))+tempf], invariants={ end_cool:not((temp<=c20)) }, guards={ end_cool:(temp<=c20) }, targets={ end_cool:(heating|stopHeating) }, resets={ end_cool:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|coolon), differential_equations=[dot(temp)=cneg(625)*(t-cmul(1.3089,0.3))+tempf], invariants={ less_hot:not((cadd(1.3089,0.3)<=t)) }, guards={ less_hot:(cadd(1.3089,0.3)<=t) }, targets={ less_hot:(heating|coolgoon) }, resets={ less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|end), differential_equations=[dot(temp)=a*log(b*(t-d)+c)/clog(10)+d], invariants={ too_hot:not((c600<=temp)) }, guards={ too_hot:(c600<=temp) }, targets={ too_hot:(heating|coolon) }, resets={ too_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|start), differential_equations=[dot(temp)=c140*pow(t,0)+c20], invariants={ more_hot:not((c0.2<=t)) }, guards={ more_hot:(c0.2<=t) }, targets={ more_hot:(heating|end) }, resets={ more_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|startHeating), differential_equations=[dot(temp)=c0], invariants={ on:not((c0.0005<=t)) }, guards={ on:(c0.0005<=t) }, targets={ on:(heating|start) }, resets={ on:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|stopHeating), differential_equations=[dot(temp)=c0] ),
)
]
)


CompositeHybridAutomaton(
[
HybridAutomaton( 
  modes=
    DiscreteMode( location=(), differential_equations=[dot(t)=c1.00] ),
)
,
HybridAutomaton( 
  modes=
    DiscreteMode( location=(heating|coolgoon), differential_equations=[dot(temp)=cmul(neg(250),sub(3.5,1.3089))*(t-cmul(1.3089,0.3))+tempf], invariants={ less_less_hot:not((cadd(add(1.3089,0.3),0.9)<=t)) }, guards={ less_less_hot:(cadd(add(1.3089,0.3),0.9)<=t) }, targets={ less_less_hot:(heating|cooloff) }, resets={ less_less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|cooloff), differential_equations=[dot(temp)=cneg(250)*(t-cmul(1.3089,0.3))+tempf], invariants={ end_cool:not((temp<=c20)) }, guards={ end_cool:(temp<=c20) }, targets={ end_cool:(heating|stopHeating) }, resets={ end_cool:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|coolon), differential_equations=[dot(temp)=cneg(625)*(t-cmul(1.3089,0.3))+tempf], invariants={ less_hot:not((cadd(1.3089,0.3)<=t)) }, guards={ less_hot:(cadd(1.3089,0.3)<=t) }, targets={ less_hot:(heating|coolgoon) }, resets={ less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|end), differential_equations=[dot(temp)=a*log(b*(t-d)+c)/clog(10)+d], invariants={ too_hot:not((c600<=temp)) }, guards={ too_hot:(c600<=temp) }, targets={ too_hot:(heating|coolon) }, resets={ too_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|start), differential_equations=[dot(temp)=c140*pow(t,0)+c20], invariants={ more_hot:not((c0.2<=t)) }, guards={ more_hot:(c0.2<=t) }, targets={ more_hot:(heating|end) }, resets={ more_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|startHeating), differential_equations=[dot(temp)=c0], invariants={ on:not((c0.0005<=t)) }, guards={ on:(c0.0005<=t) }, targets={ on:(heating|start) }, resets={ on:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|stopHeating), differential_equations=[dot(temp)=c0] ),
)
]
)

Computing evolution... [:1]   #w=2   #r=1    #f=0   #e=0   #p=2  #c=1 t=[-0.00000000,0.00000000] dwt=[-0.00000000,0.00000000] c=[0.0005,20.0020] r=0.00097657 te=0.000000000000000 se=0.000000000000000 l=(heating|startHeating) e=[]                      
[:1]  #w=1   #r=7246 #f=1   #e=5   #p=2  #c=1 t=[3.20592281,3.20640063] dwt=[0.69799999,0.69800001] c=[3.2069,287.2516] r=0.00357200 te=0.000000626975160 se=0.000632839986758 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7247 #f=1   #e=5   #p=2  #c=1 t=[3.20792281,3.20840063] dwt=[0.69999999,0.70000001] c=[3.2089,287.0440] r=0.00357232 te=0.000000626975160 se=0.000633153474641 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7248 #f=1   #e=5   #p=2  #c=1 t=[3.20992281,3.21040063] dwt=[0.70199999,0.70200001] c=[3.2109,286.8354] r=0.00357263 te=0.000000626975161 se=0.000633466962524 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7249 #f=1   #e=5   #p=2  #c=1 t=[3.21192281,3.21240063] dwt=[0.70399999,0.70400001] c=[3.2129,286.6258] r=0.00357294 te=0.000000626975161 se=0.000633780450436 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7250 #f=1   #e=5   #p=2  #c=1 t=[3.21392281,3.21440063] dwt=[0.70599999,0.70600001] c=[3.2149,286.4152] r=0.00357326 te=0.000000626975161 se=0.000634093938348 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7251 #f=1   #e=5   #p=2  #c=1 t=[3.21592281,3.21640063] dwt=[0.70799999,0.70800001] c=[3.2169,286.2036] r=0.00357357 te=0.000000626975161 se=0.000634407426260 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7252 #f=1   #e=5   #p=2  #c=1 t=[3.21792281,3.21840063] dwt=[0.70999999,0.71000001] c=[3.2189,285.9910] r=0.00357388 te=0.000000626975162 se=0.000634720914172 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7253 #f=1   #e=5   #p=2  #c=1 t=[3.21992281,3.22040063] dwt=[0.71199999,0.71200001] c=[3.2209,285.7773] r=0.00357420 te=0.000000626975162 se=0.000635034402085 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7254 #f=1   #e=5   #p=2  #c=1 t=[3.22192281,3.22240063] dwt=[0.71399999,0.71400001] c=[3.2229,285.5627] r=0.00357451 te=0.000000626975162 se=0.000635347889969 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7255 #f=1   #e=5   #p=2  #c=1 t=[3.22392281,3.22440063] dwt=[0.71599999,0.71600001] c=[3.2249,285.3471] r=0.00357482 te=0.000000626975162 se=0.000635661377882 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7256 #f=1   #e=5   #p=2  #c=1 t=[3.22592281,3.22640063] dwt=[0.71799999,0.71800001] c=[3.2269,285.1305] r=0.00357514 te=0.000000626975162 se=0.000635974865796 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7257 #f=1   #e=5   #p=2  #c=1 t=[3.22792281,3.22840063] dwt=[0.71999999,0.72000001] c=[3.2289,284.9129] r=0.00357545 te=0.000000626975163 se=0.000636288353681 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7258 #f=1   #e=5   #p=2  #c=1 t=[3.22992281,3.23040063] dwt=[0.72199999,0.72200001] c=[3.2309,284.6943] r=0.00357577 te=0.000000626975163 se=0.000636601841595 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7259 #f=1   #e=5   #p=2  #c=1 t=[3.23192281,3.23240063] dwt=[0.72399999,0.72400001] c=[3.2329,284.4746] r=0.00357608 te=0.000000626975163 se=0.000636915329509 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7260 #f=1   #e=5   #p=2  #c=1 t=[3.23392281,3.23440063] dwt=[0.72599999,0.72600001] c=[3.2349,284.2540] r=0.00357639 te=0.000000626975163 se=0.000637228817423 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7261 #f=1   #e=5   #p=2  #c=1 t=[3.23592281,3.23640063] dwt=[0.72799999,0.72800001] c=[3.2369,284.0324] r=0.00357671 te=0.000000626975164 se=0.000637542305309 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7262 #f=1   #e=5   #p=2  #c=1 t=[3.23792281,3.23840063] dwt=[0.72999999,0.73000001] c=[3.2389,283.8098] r=0.00357702 te=0.000000626975164 se=0.000637855793195 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7263 #f=1   #e=5   #p=2  #c=1 t=[3.23992281,3.24040063] dwt=[0.73199999,0.73200001] c=[3.2409,283.5862] r=0.00357733 te=0.000000626975164 se=0.000638169281110 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7264 #f=1   #e=5   #p=2  #c=1 t=[3.24192281,3.24240063] dwt=[0.73399999,0.73400001] c=[3.2429,283.3616] r=0.00357765 te=0.000000626975164 se=0.000638482768997 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7265 #f=1   #e=5   #p=2  #c=1 t=[3.24392281,3.24440063] dwt=[0.73599999,0.73600001] c=[3.2449,283.1360] r=0.00357796 te=0.000000626975164 se=0.000638796256912 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7266 #f=1   #e=5   #p=2  #c=1 t=[3.24592281,3.24640063] dwt=[0.73799999,0.73800001] c=[3.2469,282.9093] r=0.00357827 te=0.000000626975165 se=0.000639109744827 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7267 #f=1   #e=5   #p=2  #c=1 t=[3.24792281,3.24840063] dwt=[0.73999999,0.74000001] c=[3.2489,282.6817] r=0.00357859 te=0.000000626975165 se=0.000639423232743 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7268 #f=1   #e=5   #p=2  #c=1 t=[3.24992281,3.25040063] dwt=[0.74199999,0.74200001] c=[3.2509,282.4531] r=0.00357890 te=0.000000626975165 se=0.000639736720631 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7269 #f=1   #e=5   #p=2  #c=1 t=[3.25192281,3.25240063] dwt=[0.74399999,0.74400001] c=[3.2529,282.2235] r=0.00357921 te=0.000000626975165 se=0.000640050208547 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7270 #f=1   #e=5   #p=2  #c=1 t=[3.25392281,3.25440063] dwt=[0.74599999,0.74600001] c=[3.2549,281.9929] r=0.00357953 te=0.000000626975166 se=0.000640363696463 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7271 #f=1   #e=5   #p=2  #c=1 t=[3.25592281,3.25640063] dwt=[0.74799999,0.74800001] c=[3.2569,281.7613] r=0.00357984 te=0.000000626975166 se=0.000640677184380 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7272 #f=1   #e=5   #p=2  #c=1 t=[3.25792281,3.25840063] dwt=[0.74999999,0.75000001] c=[3.2589,281.5287] r=0.00358015 te=0.000000626975166 se=0.000640990672269 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7273 #f=1   #e=5   #p=2  #c=1 t=[3.25992281,3.26040063] dwt=[0.75199999,0.75200001] c=[3.2609,281.2950] r=0.00358047 te=0.000000626975166 se=0.000641304160157 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7274 #f=1   #e=5   #p=2  #c=1 t=[3.26192281,3.26240063] dwt=[0.75399999,0.75400001] c=[3.2629,281.0604] r=0.00358078 te=0.000000626975166 se=0.000641617648075 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7275 #f=1   #e=5   #p=2  #c=1 t=[3.26392281,3.26440063] dwt=[0.75599999,0.75600001] c=[3.2649,280.8248] r=0.00358109 te=0.000000626975167 se=0.000641931135964 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7276 #f=1   #e=5   #p=2  #c=1 t=[3.26592281,3.26640063] dwt=[0.75799999,0.75800001] c=[3.2669,280.5882] r=0.00358141 te=0.000000626975167 se=0.000642244623881 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7277 #f=1   #e=5   #p=2  #c=1 t=[3.26792281,3.26840063] dwt=[0.75999999,0.76000001] c=[3.2689,280.3506] r=0.00358172 te=0.000000626975167 se=0.000642558111799 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7278 #f=1   #e=5   #p=2  #c=1 t=[3.26992281,3.27040063] dwt=[0.76199999,0.76200001] c=[3.2709,280.1120] r=0.00358203 te=0.000000626975167 se=0.000642871599717 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7279 #f=1   #e=5   #p=2  #c=1 t=[3.27192281,3.27240063] dwt=[0.76399999,0.76400001] c=[3.2729,279.8723] r=0.00358235 te=0.000000626975168 se=0.000643185087636 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7280 #f=1   #e=5   #p=2  #c=1 t=[3.27392281,3.27440063] dwt=[0.76599999,0.76600001] c=[3.2749,279.6317] r=0.00358266 te=0.000000626975168 se=0.000643498575555 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7281 #f=1   #e=5   #p=2  #c=1 t=[3.27592281,3.27640063] dwt=[0.76799999,0.76800001] c=[3.2769,279.3901] r=0.00358298 te=0.000000626975168 se=0.000643812063445 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7282 #f=1   #e=5   #p=2  #c=1 t=[3.27792281,3.27840063] dwt=[0.76999999,0.77000001] c=[3.2789,279.1475] r=0.00358329 te=0.000000626975168 se=0.000644125551364 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7283 #f=1   #e=5   #p=2  #c=1 t=[3.27992281,3.28040063] dwt=[0.77199999,0.77200001] c=[3.2809,278.9039] r=0.00358360 te=0.000000626975168 se=0.000644439039283 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7284 #f=1   #e=5   #p=2  #c=1 t=[3.28192281,3.28240063] dwt=[0.77399999,0.77400001] c=[3.2829,278.6593] r=0.00358392 te=0.000000626975169 se=0.000644752527203 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7285 #f=1   #e=5   #p=2  #c=1 t=[3.28392281,3.28440063] dwt=[0.77599999,0.77600001] c=[3.2849,278.4137] r=0.00358423 te=0.000000626975169 se=0.000645066015123 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7286 #f=1   #e=5   #p=2  #c=1 t=[3.28592281,3.28640063] dwt=[0.77799999,0.77800001] c=[3.2869,278.1670] r=0.00358454 te=0.000000626975169 se=0.000645379503043 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7287 #f=1   #e=5   #p=2  #c=1 t=[3.28792281,3.28840063] dwt=[0.77999999,0.78000001] c=[3.2889,277.9194] r=0.00358486 te=0.000000626975169 se=0.000645692990963 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7288 #f=1   #e=5   #p=2  #c=1 t=[3.28992281,3.29040063] dwt=[0.78199999,0.78200001] c=[3.2909,277.6708] r=0.00358517 te=0.000000626975170 se=0.000646006478883 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7289 #f=1   #e=5   #p=2  #c=1 t=[3.29192281,3.29240063] dwt=[0.78399999,0.78400001] c=[3.2929,277.4212] r=0.00358548 te=0.000000626975170 se=0.000646319966804 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7290 #f=1   #e=5   #p=2  #c=1 t=[3.29392281,3.29440063] dwt=[0.78599999,0.78600001] c=[3.2949,277.1706] r=0.00358580 te=0.000000626975170 se=0.000646633454697 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7291 #f=1   #e=5   #p=2  #c=1 t=[3.29592281,3.29640063] dwt=[0.78799999,0.78800001] c=[3.2969,276.9190] r=0.00358611 te=0.000000626975170 se=0.000646946942589 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7292 #f=1   #e=5   #p=2  #c=1 t=[3.29792281,3.29840063] dwt=[0.78999999,0.79000001] c=[3.2989,276.6664] r=0.00358642 te=0.000000626975170 se=0.000647260430482 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7293 #f=1   #e=5   #p=2  #c=1 t=[3.29992281,3.30040063] dwt=[0.79199999,0.79200001] c=[3.3009,276.4127] r=0.00358674 te=0.000000626975171 se=0.000647573918376 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7294 #f=1   #e=5   #p=2  #c=1 t=[3.30192281,3.30240063] dwt=[0.79399999,0.79400001] c=[3.3029,276.1581] r=0.00358705 te=0.000000626975171 se=0.000647887406269 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7295 #f=1   #e=5   #p=2  #c=1 t=[3.30392281,3.30440063] dwt=[0.79599999,0.79600001] c=[3.3049,275.9025] r=0.00358736 te=0.000000626975171 se=0.000648200894191 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7296 #f=1   #e=5   #p=2  #c=1 t=[3.30592281,3.30640063] dwt=[0.79799999,0.79800001] c=[3.3069,275.6459] r=0.00358768 te=0.000000626975171 se=0.000648514382113 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7297 #f=1   #e=5   #p=2  #c=1 t=[3.30792281,3.30840063] dwt=[0.79999999,0.80000001] c=[3.3089,275.3883] r=0.00358799 te=0.000000626975172 se=0.000648827870036 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7298 #f=1   #e=5   #p=2  #c=1 t=[3.30992281,3.31040063] dwt=[0.80199999,0.80200001] c=[3.3109,275.1297] r=0.00358830 te=0.000000626975172 se=0.000649141357959 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7299 #f=1   #e=5   #p=2  #c=1 t=[3.31192281,3.31240063] dwt=[0.80399999,0.80400001] c=[3.3129,274.8700] r=0.00358862 te=0.000000626975172 se=0.000649454845853 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7300 #f=1   #e=5   #p=2  #c=1 t=[3.31392281,3.31440063] dwt=[0.80599999,0.80600001] c=[3.3149,274.6094] r=0.00358893 te=0.000000626975172 se=0.000649768333776 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7301 #f=1   #e=5   #p=2  #c=1 t=[3.31592281,3.31640063] dwt=[0.80799999,0.80800001] c=[3.3169,274.3478] r=0.00358925 te=0.000000626975172 se=0.000650081821700 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7302 #f=1   #e=5   #p=2  #c=1 t=[3.31792281,3.31840063] dwt=[0.80999999,0.81000001] c=[3.3189,274.0852] r=0.00358956 te=0.000000626975173 se=0.000650395309623 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7303 #f=1   #e=5   #p=2  #c=1 t=[3.31992281,3.32040063] dwt=[0.81199999,0.81200001] c=[3.3209,273.8216] r=0.00358987 te=0.000000626975173 se=0.000650708797547 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7304 #f=1   #e=5   #p=2  #c=1 t=[3.32192281,3.32240063] dwt=[0.81399999,0.81400001] c=[3.3229,273.5570] r=0.00359019 te=0.000000626975173 se=0.000651022285443 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7305 #f=1   #e=5   #p=2  #c=1 t=[3.32392281,3.32440063] dwt=[0.81599999,0.81600001] c=[3.3249,273.2914] r=0.00359050 te=0.000000626975173 se=0.000651335773367 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7306 #f=1   #e=5   #p=2  #c=1 t=[3.32592281,3.32640063] dwt=[0.81799999,0.81800001] c=[3.3269,273.0247] r=0.00359081 te=0.000000626975174 se=0.000651649261292 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7307 #f=1   #e=5   #p=2  #c=1 t=[3.32792281,3.32840063] dwt=[0.81999999,0.82000001] c=[3.3289,272.7571] r=0.00359113 te=0.000000626975174 se=0.000651962749216 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7308 #f=1   #e=5   #p=2  #c=1 t=[3.32992281,3.33040063] dwt=[0.82199999,0.82200001] c=[3.3309,272.4885] r=0.00359144 te=0.000000626975174 se=0.000652276237141 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7309 #f=1   #e=5   #p=2  #c=1 t=[3.33192281,3.33240063] dwt=[0.82399999,0.82400001] c=[3.3329,272.2189] r=0.00359175 te=0.000000626975174 se=0.000652589725066 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7310 #f=1   #e=5   #p=2  #c=1 t=[3.33392281,3.33440063] dwt=[0.82599999,0.82600001] c=[3.3349,271.9483] r=0.00359207 te=0.000000626975174 se=0.000652903212992 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7311 #f=1   #e=5   #p=2  #c=1 t=[3.33592281,3.33640063] dwt=[0.82799999,0.82800001] c=[3.3369,271.6767] r=0.00359238 te=0.000000626975175 se=0.000653216700917 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7312 #f=1   #e=5   #p=2  #c=1 t=[3.33792281,3.33840063] dwt=[0.82999999,0.83000001] c=[3.3389,271.4041] r=0.00359269 te=0.000000626975175 se=0.000653530188843 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7313 #f=1   #e=5   #p=2  #c=1 t=[3.33992281,3.34040063] dwt=[0.83199999,0.83200001] c=[3.3409,271.1304] r=0.00359301 te=0.000000626975175 se=0.000653843676769 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7314 #f=1   #e=5   #p=2  #c=1 t=[3.34192281,3.34240063] dwt=[0.83399999,0.83400001] c=[3.3429,270.8558] r=0.00359332 te=0.000000626975175 se=0.000654157164667 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7315 #f=1   #e=5   #p=2  #c=1 t=[3.34392281,3.34440063] dwt=[0.83599999,0.83600001] c=[3.3449,270.5802] r=0.00359363 te=0.000000626975176 se=0.000654470652594 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7316 #f=1   #e=5   #p=2  #c=1 t=[3.34592281,3.34640063] dwt=[0.83799999,0.83800001] c=[3.3469,270.3036] r=0.00359395 te=0.000000626975176 se=0.000654784140520 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7317 #f=1   #e=5   #p=2  #c=1 t=[3.34792281,3.34840063] dwt=[0.83999999,0.84000001] c=[3.3489,270.0260] r=0.00359426 te=0.000000626975176 se=0.000655097628419 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7318 #f=1   #e=5   #p=2  #c=1 t=[3.34992281,3.35040063] dwt=[0.84199999,0.84200001] c=[3.3509,269.7474] r=0.00359457 te=0.000000626975176 se=0.000655411116318 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7319 #f=1   #e=5   #p=2  #c=1 t=[3.35192281,3.35240063] dwt=[0.84399999,0.84400001] c=[3.3529,269.4677] r=0.00359489 te=0.000000626975176 se=0.000655724604245 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7320 #f=1   #e=5   #p=2  #c=1 t=[3.35392281,3.35440063] dwt=[0.84599999,0.84600001] c=[3.3549,269.1871] r=0.00359520 te=0.000000626975177 se=0.000656038092144 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7321 #f=1   #e=5   #p=2  #c=1 t=[3.35592281,3.35640063] dwt=[0.84799999,0.84800001] c=[3.3569,268.9055] r=0.00359551 te=0.000000626975177 se=0.000656351580044 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7322 #f=1   #e=5   #p=2  #c=1 t=[3.35792281,3.35840063] dwt=[0.84999999,0.85000001] c=[3.3589,268.6229] r=0.00359583 te=0.000000626975177 se=0.000656665067972 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=1   #r=7323 #f=1   #e=5   #p=2  #c=1 t=[3.35992281,3.36040063] dwt=[0.85199999,0.85200001] c=[3.3609,268.3393] r=0.00359614 te=0.000000626975177 se=0.000656978555900 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
